### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,74,-2.73310042,-2.70762248
0,,cell_base@cell,cell_head@cell,1.00000000,75,-2.60415142,-2.83449180
0,,cell_base@cell,cell_head@cell,1.00000000,76,-2.46787193,-2.94831360
0,,cell_base@cell,cell_head@cell,1.00000000,77,-2.32585873,-3.04863135
0,,cell_base@cell,cell_head@cell,1.00000000,78,-2.17973545,-3.13520345
0,,cell_base@cell,cell_head@cell,1.00000000,79,-2.03112254,-3.20800386
0,,cell_base@cell,cell_head@cell,1.00000000,80,-1.88160757,-3.26721841
0,,cell_base@cell,cell_head@cell,1.00000000,81,-1.73271633,-3.31323701
0,,cell_base@cell,cell_head@cell,1.00000000,82,-1.58588542,-3.34664190
0,,cell_base@cell,cell_head@cell,1.00000000,83,-1.43864982,-3.37163395
0,,cell_base@cell,cell_head@cell,1.00000000,84,-1.28782650,-3.39178851
0,,cell_base@cell,cell_head@cell,1.00000000,85,-1.13365714,-3.40693537
0,,cell_base@cell,cell_head@cell,1.00000000,86,-0.97639148,-3.41691636
0,,cell_base@cell,cell_head@cell,1.00000000,87,-0.81628673,-3.42158579
0,,cell_base@cell,cell_head@cell,1.00000000,88,-0.65360693,-3.42081075
0,,cell_base@cell,cell_head@cell,1.00000000,89,-0.48862235,-3.41447144
0,,cell_base@cell,cell_head@cell,1.00000000,90,-0.32160876,-3.40246147
0,,cell_base@cell,cell_head@cell,1.00000000,91,-0.15284688,-3.38468812
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.01737841,-3.36107255
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.18877867,-3.33154998
0,,cell_base@cell,cell_head@cell,1.00000000,94,0.36106265,-3.29606988
0,,cell_base@cell,cell_head@cell,1.00000000,95,0.53393695,-3.25459606
0,,cell_base@cell,cell_head@cell,1.00000000,96,0.70710678,-3.20710678
0,,cell_base@cell,cell_head@cell,1.00000000,97,0.88027661,-3.15359478
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.05315092,-3.09406731
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.22543489,-3.02854613
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.39683515,-2.95706741
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.56706044,-2.87968170
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.73582233,-2.79645377
0,,cell_base@cell,cell_head@cell,1.00000000,103,1.90283591,-2.70746245
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.06782050,-2.61280048
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.23050029,-2.51257424
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.39060504,-2.40690352
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.54787070,-2.29592125
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.70204007,-2.17977311
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.85286339,-2.05861727
0,,cell_base@cell,cell_head@cell,1.00000000,110,3.00009898,-1.93262393
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.13975659,-1.79855887
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.26721841,-1.65392633
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.38148428,-1.50015266
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.48174637,-1.33877389
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.56740192,-1.17140836
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.63806205,-0.99972768
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.69355647,-0.82542697
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.73393380,-0.65019458
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.75945783,-0.47568226
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.77059948,-0.30347610
0,,cell_base@cell,cell_head@cell,1.00000000,121,3.76802483,-0.13506895
0,,cell_base@cell,cell_head@cell,1.00000000,122,3.75601486,0.03194463
0,,cell_base@cell,cell_head@cell,1.00000000,123,3.73824151,0.20070651
0,,cell_base@cell,cell_head@cell,1.00000000,124,3.71462594,0.37093180
0,,cell_base@cell,cell_head@cell,1.00000000,125,3.68510337,0.54233206
0,,cell_base@cell,cell_head@cell,1.00000000,126,3.64962327,0.71461604
0,,cell_base@cell,cell_head@cell,1.00000000,127,3.60814945,0.88749034
0,,cell_base@cell,cell_head@cell,1.00000000,128,3.56066017,1.06066017
0,,cell_base@cell,cell_head@cell,1.00000000,129,3.33697913,0.94291985
0,,cell_base@cell,cell_head@cell,1.00000000,130,3.38123832,0.78303456
0,,cell_base@cell,cell_head@cell,1.00000000,131,3.41996328,0.62342115
0,,cell_base@cell,cell_head@cell,1.00000000,132,3.45317402,0.46435084
0,,cell_base@cell,cell_head@cell,1.00000000,133,3.48090384,0.30609356
0,,cell_base@cell,cell_head@cell,1.00000000,134,3.50319921,0.14891724
0,,cell_base@cell,cell_head@cell,1.00000000,135,3.52011974,-0.00691274
0,,cell_base@cell,cell_head@cell,1.00000000,136,3.53080453,-0.16201910
0,,cell_base@cell,cell_head@cell,1.00000000,137,3.52888761,-0.32133332
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.51238196,-0.48418965
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.48059119,-0.64869406
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.43311442,-0.81284740
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.36986046,-0.97459447
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.29105363,-1.13187472
0,,cell_base@cell,cell_head@cell,1.00000000,143,3.19723132,-1.28267332
0,,cell_base@cell,cell_head@cell,1.00000000,144,3.08923301,-1.42507111
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.96818629,-1.55729711
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.83939665,-1.68216874
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.70688597,-1.80293483
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.57086018,-1.91941775
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.43153367,-2.03145018
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.28912881,-2.13887551
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.14387535,-2.24154826
0,,cell_base@cell,cell_head@cell,1.00000000,152,1.99600993,-2.33933436
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.84577547,-2.43211155
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.69342060,-2.51976962
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.53919906,-2.60221068
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.38336908,-2.67934943
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.22619276,-2.75111333
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.06793547,-2.81744280
0,,cell_base@cell,cell_head@cell,1.00000000,159,0.90886517,-2.87829133
0,,cell_base@cell,cell_head@cell,1.00000000,160,0.74925175,-2.93362565
0,,cell_base@cell,cell_head@cell,1.00000000,161,0.58936646,-2.98342574
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.42948117,-3.02768493
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.26986776,-3.06640989
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.11079745,-3.09962063
0,,cell_base@cell,cell_head@cell,1.00000000,165,-0.04745984,-3.12735045
0,,cell_base@cell,cell_head@cell,1.00000000,166,-0.20463615,-3.14964582
0,,cell_base@cell,cell_head@cell,1.00000000,167,-0.36046613,-3.16656635
0,,cell_base@cell,cell_head@cell,1.00000000,168,-0.51468768,-3.17818457
0,,cell_base@cell,cell_head@cell,1.00000000,169,-0.66704255,-3.18458578
0,,cell_base@cell,cell_head@cell,1.00000000,170,-0.81727701,-3.18586787
0,,cell_base@cell,cell_head@cell,1.00000000,171,-0.96514243,-3.18214105
0,,cell_base@cell,cell_head@cell,1.00000000,172,-1.11039588,-3.17352758
0,,cell_base@cell,cell_head@cell,1.00000000,173,-1.25280075,-3.16016153
0,,cell_base@cell,cell_head@cell,1.00000000,174,-1.39212725,-3.14218838
0,,cell_base@cell,cell_head@cell,1.00000000,175,-1.52815304,-3.11976474
0,,cell_base@cell,cell_head@cell,1.00000000,176,-1.66410008,-3.08923301
0,,cell_base@cell,cell_head@cell,1.00000000,177,-1.80277683,-3.04565287
0,,cell_base@cell,cell_head@cell,1.00000000,178,-1.94242127,-2.98826191
0,,cell_base@cell,cell_head@cell,1.00000000,179,-2.08114110,-2.91658490
0,,cell_base@cell,cell_head@cell,1.00000000,180,-2.21696623,-2.83044702
0,,cell_base@cell,cell_head@cell,1.00000000,181,-2.34789854,-2.72998382
0,,cell_base@cell,cell_head@cell,1.00000000,182,-2.47196287,-2.61564290
0,,cell_base@cell,cell_head@cell,1.00000000,183,-2.58725749,-2.48817718
0,,cell_base@cell,cell_head@cell,1.00000000,184,-2.69200294,-2.34862990
0,,cell_base@cell,cell_head@cell,1.00000000,185,-2.78566494,-2.19932886
0,,cell_base@cell,cell_head@cell,1.00000000,186,-2.87332301,-2.04697399
0,,cell_base@cell,cell_head@cell,1.00000000,187,-2.95576407,-1.89275245
0,,cell_base@cell,cell_head@cell,1.00000000,188,-3.03290282,-1.73692247
0,,cell_base@cell,cell_head@cell,1.00000000,189,-3.10466672,-1.57974615
0,,cell_base@cell,cell_head@cell,1.00000000,190,-3.17099619,-1.42148886
0,,cell_base@cell,cell_head@cell,1.00000000,191,-3.23184473,-1.26241856
0,,cell_base@cell,cell_head@cell,1.00000000,192,-3.28717904,-1.10280514
0,,cell_base@cell,cell_head@cell,1.00000000,193,-3.33697913,-0.94291985
0,,cell_base@cell,cell_head@cell,1.00000000,194,-3.38123832,-0.78303456
0,,cell_base@cell,cell_head@cell,1.00000000,195,-3.41996328,-0.62342115
0,,cell_base@cell,cell_head@cell,1.00000000,196,-3.45317402,-0.46435084
0,,cell_base@cell,cell_head@cell,1.00000000,197,-3.48090384,-0.30609356
0,,cell_base@cell,cell_head@cell,1.00000000,198,-3.50319921,-0.14891724
0,,cell_base@cell,cell_head@cell,1.00000000,199,-3.52011974,0.00691274
0,,cell_base@cell,cell_head@cell,1.00000000,200,-3.53080453,0.16201910
0,,cell_base@cell,cell_head@cell,1.00000000,201,-3.52888761,0.32133332
0,,cell_base@cell,cell_head@cell,1.00000000,202,-3.51238196,0.48418965
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.48059119,0.64869406
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.43311442,0.81284740
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.36986046,0.97459447
0,,cell_base@cell,cell_head@cell,1.00000000,206,-3.29105363,1.13187472
0,,cell_base@cell,cell_head@cell,1.00000000,207,-3.19723132,1.28267332
0,,cell_base@cell,cell_head@cell,1.00000000,208,-3.08923301,1.42507111
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.96818629,1.55729711
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.83939665,1.68216874
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.70688597,1.80293483
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.57086018,1.91941775
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.43153367,2.03145018
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.28912881,2.13887551
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.14387535,2.24154826
0,,cell_base@cell,cell_head@cell,1.00000000,216,-1.99600993,2.33933436
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.84577547,2.43211155
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.69342060,2.51976962
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.53919906,2.60221068
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.38336908,2.67934943
0,,cell_base@cell,cell_head@cell,1.00000000,221,-1.22619276,2.75111333
0,,cell_base@cell,cell_head@cell,1.00000000,222,-1.06793547,2.81744280
0,,cell_base@cell,cell_head@cell,1.00000000,223,-0.90886517,2.87829133
0,,cell_base@cell,cell_head@cell,1.00000000,224,-0.74925175,2.93362565
0,,cell_base@cell,cell_head@cell,1.00000000,225,-0.58936646,2.98342574
0,,cell_base@cell,cell_head@cell,1.00000000,226,-0.42948117,3.02768493
0,,cell_base@cell,cell_head@cell,1.00000000,227,-0.26986776,3.06640989
0,,cell_base@cell,cell_head@cell,1.00000000,228,-0.11079745,3.09962063
0,,cell_base@cell,cell_head@cell,1.00000000,229,0.04745984,3.12735045
0,,cell_base@cell,cell_head@cell,1.00000000,230,0.20463615,3.14964582
0,,cell_base@cell,cell_head@cell,1.00000000,231,0.36046613,3.16656635
0,,cell_base@cell,cell_head@cell,1.00000000,232,0.51468768,3.17818457
0,,cell_base@cell,cell_head@cell,1.00000000,233,0.66704255,3.18458578
0,,cell_base@cell,cell_head@cell,1.00000000,234,0.81727701,3.18586787
0,,cell_base@cell,cell_head@cell,1.00000000,235,0.96514243,3.18214105
0,,cell_base@cell,cell_head@cell,1.00000000,236,1.11039588,3.17352758
0,,cell_base@cell,cell_head@cell,1.00000000,237,1.25280075,3.16016153
0,,cell_base@cell,cell_head@cell,1.00000000,238,1.39212725,3.14218838
0,,cell_base@cell,cell_head@cell,1.00000000,239,1.52815304,3.11976474
0,,cell_base@cell,cell_head@cell,1.00000000,240,1.66410008,3.08923301
0,,cell_base@cell,cell_head@cell,1.00000000,241,1.80277683,3.04565287
0,,cell_base@cell,cell_head@cell,1.00000000,242,1.94242127,2.98826191
0,,cell_base@cell,cell_head@cell,1.00000000,243,2.08114110,2.91658490
0,,cell_base@cell,cell_head@cell,1.00000000,244,2.21696623,2.83044702
0,,cell_base@cell,cell_head@cell,1.00000000,245,2.34789854,2.72998382
0,,cell_base@cell,cell_head@cell,1.00000000,246,2.47196287,2.61564290
0,,cell_base@cell,cell_head@cell,1.00000000,247,2.58725749,2.48817718
0,,cell_base@cell,cell_head@cell,1.00000000,248,2.69200294,2.34862990
0,,cell_base@cell,cell_head@cell,1.00000000,249,2.78566494,2.19932886
0,,cell_base@cell,cell_head@cell,1.00000000,250,2.87332301,2.04697399
0,,cell_base@cell,cell_head@cell,1.00000000,251,2.95576407,1.89275245
0,,cell_base@cell,cell_head@cell,1.00000000,252,3.03290282,1.73692247
0,,cell_base@cell,cell_head@cell,1.00000000,253,3.10466672,1.57974615
0,,cell_base@cell,cell_head@cell,1.00000000,254,3.17099619,1.42148886
0,,cell_base@cell,cell_head@cell,1.00000000,255,3.23184473,1.26241856
0,,cell_base@cell,cell_head@cell,1.00000000,256,3.28717904,1.10280514
0,,cell_base@cell,cell_head@cell,1.00000000,257,3.33697913,0.94291985
### SECTION SELECTED ANALYSIS @ z = 24.0 ###
A                   : 4.81380416  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 22.91710371  [Second moment about centroidal X-axis]
Iy                  : 28.28561657  [Second moment about centroidal Y-axis]
Ixy                 : 2.22651660  [Product of inertia (symmetry indicator)]
Ip                  : 51.20272028  [Polar second moment (Ix + Iy)]
I1                  : 29.08885333  [Major principal second moment]
I2                  : 22.11386695  [Minor principal second moment]
rx                  : 2.18190409  [Radius of gyration (about X)]
ry                  : 2.42403349  [Radius of gyration (about Y)]
Wx                  : 7.06672452  [Elastic section modulus about X]
Wy                  : 7.84108482  [Elastic section modulus about Y]
J_sv_cell           : (49.18582719766756, 0.23248670033586838)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 4.74475962  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=24.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,3.27279221,1.27279221
0,,cell_base@cell,cell_head@cell,1.00000000,1,3.20978235,1.43152833
0,,cell_base@cell,cell_head@cell,1.00000000,2,3.14196012,1.59002803
0,,cell_base@cell,cell_head@cell,1.00000000,3,3.06934292,1.74805547
0,,cell_base@cell,cell_head@cell,1.00000000,4,2.99195969,1.90537593
0,,cell_base@cell,cell_head@cell,1.00000000,5,2.90985086,2.06175642
0,,cell_base@cell,cell_head@cell,1.00000000,6,2.82306826,2.21696618
0,,cell_base@cell,cell_head@cell,1.00000000,7,2.73167495,2.37077730
0,,cell_base@cell,cell_head@cell,1.00000000,8,2.63163804,2.51844765
0,,cell_base@cell,cell_head@cell,1.00000000,9,2.51982515,2.65449171
0,,cell_base@cell,cell_head@cell,1.00000000,10,2.39779924,2.77775024
0,,cell_base@cell,cell_head@cell,1.00000000,11,2.26725309,2.88728742
0,,cell_base@cell,cell_head@cell,1.00000000,12,2.12997670,2.98240609
0,,cell_base@cell,cell_head@cell,1.00000000,13,1.98782295,3.06265831
0,,cell_base@cell,cell_head@cell,1.00000000,14,1.84267209,3.12785085
0,,cell_base@cell,cell_head@cell,1.00000000,15,1.69639593,3.17804567
0,,cell_base@cell,cell_head@cell,1.00000000,16,1.55082231,3.21355531
0,,cell_base@cell,cell_head@cell,1.00000000,17,1.40770064,3.23493329
0,,cell_base@cell,cell_head@cell,1.00000000,18,1.26866921,3.24295983
0,,cell_base@cell,cell_head@cell,1.00000000,19,1.13068048,3.24275321
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.98982157,3.23867660
0,,cell_base@cell,cell_head@cell,1.00000000,21,0.84628582,3.23059383
0,,cell_base@cell,cell_head@cell,1.00000000,22,0.70027304,3.21837837
0,,cell_base@cell,cell_head@cell,1.00000000,23,0.55198898,3.20191366
0,,cell_base@cell,cell_head@cell,1.00000000,24,0.40164489,3.18109336
0,,cell_base@cell,cell_head@cell,1.00000000,25,0.24945696,3.15582166
0,,cell_base@cell,cell_head@cell,1.00000000,26,0.09564584,3.12601343
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.05956393,3.09159449
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.21594441,3.05250178
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.37326488,3.00868347
0,,cell_base@cell,cell_head@cell,1.00000000,30,-0.53129232,2.96009913
0,,cell_base@cell,cell_head@cell,1.00000000,31,-0.68979202,2.90671982
0,,cell_base@cell,cell_head@cell,1.00000000,32,-0.84852814,2.84852814
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.00726426,2.78551828
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.16576396,2.71769605
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.32379140,2.64507885
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.48111186,2.56769562
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.63749235,2.48558679
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.79270211,2.39880419
0,,cell_base@cell,cell_head@cell,1.00000000,39,-1.94651324,2.30741088
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.09870116,2.21148104
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.24904526,2.11109979
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.39732931,2.00636296
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.54334210,1.89737689
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.68687785,1.78425812
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.82773676,1.66713319
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.96572549,1.54613826
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.09614895,1.41731952
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.21355531,1.27760482
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.31683001,1.12862423
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.40508519,0.97213539
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.47767477,0.80999072
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.53420485,0.64410299
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.57453915,0.47640962
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.59879930,0.30883676
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.60736011,0.14326362
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.60083985,-0.01851212
0,,cell_base@cell,cell_head@cell,1.00000000,57,-3.58008573,-0.17480711
0,,cell_base@cell,cell_head@cell,1.00000000,58,-3.55027750,-0.32861823
0,,cell_base@cell,cell_head@cell,1.00000000,59,-3.51585856,-0.48382800
0,,cell_base@cell,cell_head@cell,1.00000000,60,-3.47676585,-0.64020848
0,,cell_base@cell,cell_head@cell,1.00000000,61,-3.43294754,-0.79752895
0,,cell_base@cell,cell_head@cell,1.00000000,62,-3.38436320,-0.95555639
0,,cell_base@cell,cell_head@cell,1.00000000,63,-3.33098389,-1.11405609
0,,cell_base@cell,cell_head@cell,1.00000000,64,-3.27279221,-1.27279221
0,,cell_base@cell,cell_head@cell,1.00000000,65,-3.20978235,-1.43152833
0,,cell_base@cell,cell_head@cell,1.00000000,66,-3.14196012,-1.59002803
0,,cell_base@cell,cell_head@cell,1.00000000,67,-3.06934292,-1.74805547
0,,cell_base@cell,cell_head@cell,1.00000000,68,-2.99195969,-1.90537593
0,,cell_base@cell,cell_head@cell,1.00000000,69,-2.90985086,-2.06175642
0,,cell_base@cell,cell_head@cell,1.00000000,70,-2.82306826,-2.21696618
0,,cell_base@cell,cell_head@cell,1.00000000,71,-2.73167495,-2.37077730
0,,cell_base@cell,cell_head@cell,1.00000000,72,-2.63163804,-2.51844765
0,,cell_base@cell,cell_head@cell,1.00000000,73,-2.51982515,-2.65449171
0,,cell_base@cell,cell_head@cell,1.00000000,74,-2.39779924,-2.77775024
0,,cell_base@cell,cell_head@cell,1.00000000,75,-2.26725309,-2.88728742
0,,cell_base@cell,cell_head@cell,1.00000000,76,-2.12997670,-2.98240609
0,,cell_base@cell,cell_head@cell,1.00000000,77,-1.98782295,-3.06265831
0,,cell_base@cell,cell_head@cell,1.00000000,78,-1.84267209,-3.12785085
0,,cell_base@cell,cell_head@cell,1.00000000,79,-1.69639593,-3.17804567
0,,cell_base@cell,cell_head@cell,1.00000000,80,-1.55082231,-3.21355531
0,,cell_base@cell,cell_head@cell,1.00000000,81,-1.40770064,-3.23493329
0,,cell_base@cell,cell_head@cell,1.00000000,82,-1.26866921,-3.24295983
0,,cell_base@cell,cell_head@cell,1.00000000,83,-1.13068048,-3.24275321
0,,cell_base@cell,cell_head@cell,1.00000000,84,-0.98982157,-3.23867660
0,,cell_base@cell,cell_head@cell,1.00000000,85,-0.84628582,-3.23059383
0,,cell_base@cell,cell_head@cell,1.00000000,86,-0.70027304,-3.21837837
0,,cell_base@cell,cell_head@cell,1.00000000,87,-0.55198898,-3.20191366
0,,cell_base@cell,cell_head@cell,1.00000000,88,-0.40164489,-3.18109336
0,,cell_base@cell,cell_head@cell,1.00000000,89,-0.24945696,-3.15582166
0,,cell_base@cell,cell_head@cell,1.00000000,90,-0.09564584,-3.12601343
0,,cell_base@cell,cell_head@cell,1.00000000,91,0.05956393,-3.09159449
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.21594441,-3.05250178
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.37326488,-3.00868347
0,,cell_base@cell,cell_head@cell,1.00000000,94,0.53129232,-2.96009913
0,,cell_base@cell,cell_head@cell,1.00000000,95,0.68979202,-2.90671982
0,,cell_base@cell,cell_head@cell,1.00000000,96,0.84852814,-2.84852814
0,,cell_base@cell,cell_head@cell,1.00000000,97,1.00726426,-2.78551828
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.16576396,-2.71769605
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.32379140,-2.64507885
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.48111186,-2.56769562
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.63749235,-2.48558679
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.79270211,-2.39880419
0,,cell_base@cell,cell_head@cell,1.00000000,103,1.94651324,-2.30741088
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.09870116,-2.21148104
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.24904526,-2.11109979
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.39732931,-2.00636296
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.54334210,-1.89737689
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.68687785,-1.78425812
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.82773676,-1.66713319
0,,cell_base@cell,cell_head@cell,1.00000000,110,2.96572549,-1.54613826
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.09614895,-1.41731952
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.21355531,-1.27760482
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.31683001,-1.12862423
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.40508519,-0.97213539
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.47767477,-0.80999072
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.53420485,-0.64410299
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.57453915,-0.47640962
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.59879930,-0.30883676
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.60736011,-0.14326362
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.60083985,0.01851212
0,,cell_base@cell,cell_head@cell,1.00000000,121,3.58008573,0.17480711
0,,cell_base@cell,cell_head@cell,1.00000000,122,3.55027750,0.32861823
0,,cell_base@cell,cell_head@cell,1.00000000,123,3.51585856,0.48382800
0,,cell_base@cell,cell_head@cell,1.00000000,124,3.47676585,0.64020848
0,,cell_base@cell,cell_head@cell,1.00000000,125,3.43294754,0.79752895
0,,cell_base@cell,cell_head@cell,1.00000000,126,3.38436320,0.95555639
0,,cell_base@cell,cell_head@cell,1.00000000,127,3.33098389,1.11405609
0,,cell_base@cell,cell_head@cell,1.00000000,128,3.27279221,1.27279221
0,,cell_base@cell,cell_head@cell,1.00000000,129,3.08437496,1.13150382
0,,cell_base@cell,cell_head@cell,1.00000000,130,3.13859417,0.98478374
0,,cell_base@cell,cell_head@cell,1.00000000,131,3.18838599,0.83828115
0,,cell_base@cell,cell_head@cell,1.00000000,132,3.23376644,0.69221305
0,,cell_base@cell,cell_head@cell,1.00000000,133,3.27476215,0.54679536
0,,cell_base@cell,cell_head@cell,1.00000000,134,3.31141030,0.40224246
0,,cell_base@cell,cell_head@cell,1.00000000,135,3.34375858,0.25876661
0,,cell_base@cell,cell_head@cell,1.00000000,136,3.37074490,0.11551575
0,,cell_base@cell,cell_head@cell,1.00000000,137,3.38469597,-0.03353122
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.38318821,-0.18767689
